url,title,author,num_reviews,num_ratings,avg_rating,num_pages,original_publish_year,genres,awards
https://www.goodreads.com/book/show/8127.Anne_of_Green_Gables,Anne of Green Gables,L.M. Montgomery,"25,034","773,056",4.26,320,1908,"['Classics', 'Fiction', 'Young Adult']",
https://www.goodreads.com/book/show/168642.In_Cold_Blood,In Cold Blood,Truman Capote,"17,620","557,752",4.07,343,1965,"['Nonfiction', 'Classics', 'Crime']",Edgar Award for Best Fact Crime (1966)
https://www.goodreads.com/book/show/23772.Green_Eggs_and_Ham,Green Eggs and Ham,Dr. Seuss,"9,779","651,849",4.29,64,1960,"['Childrens', 'Childrens', 'Picture Books']",
https://www.goodreads.com/book/show/52036.Siddhartha,Siddhartha,"Hermann Hesse, ","18,782","613,934",4.04,152,1922,"['Classics', 'Fiction', 'Philosophy']",
https://www.goodreads.com/book/show/662.Atlas_Shrugged,Atlas Shrugged,"Ayn Rand, ","17,828","361,732",3.69,1078,1957,"['Fiction', 'Classics', 'Philosophy']","Prometheus Hall of Fame Award (1983), National Book Award Finalist for Fiction (1958)"
https://www.goodreads.com/book/show/52892857-the-color-purple,The Color Purple,Alice Walker,"16,592","546,885",4.23,304,1982,"['Classics', 'Fiction', 'Historical']","Pulitzer Prize for Fiction (1983), National Book Award for Fiction (Hardcover) (1983), National Book Critics Circle Award Nominee for Fiction (1982), Townsend Prize for Fiction (1984)"
https://www.goodreads.com/book/show/9712.Love_in_the_Time_of_Cholera,Love in the Time of Cholera,"Gabriel García Márquez, ","21,565","430,852",3.92,348,1985,"['Fiction', 'Classics', 'Historical']","Audie Award, Los Angeles Times Book Prize for Fiction (1988)"
https://www.goodreads.com/book/show/7244.The_Poisonwood_Bible,The Poisonwood Bible,Barbara Kingsolver,"23,753","672,581",4.07,546,1998,"['Fiction', 'Historical', 'Historical Fiction']","Pulitzer Prize Nominee for Fiction (1999), Orange Prize Nominee for Fiction Shortlist (1999), Book Sense Book of the Year Award for Adult (2000), PEN/Faulkner Award for Fiction Nominee (1999), Independent Publisher Book Award (IPPY) for Audio Fiction - Unabridged (1999)...moreExclusive Books Boeke Prize (2000), Puddly Award for Novel (2001), International Dublin Literary Award Nominee (2000)...less "
https://www.goodreads.com/book/show/485894.The_Metamorphosis,The Metamorphosis,"Franz Kafka, ","19,731","693,148",3.83,201,1915,"['Classics', 'Fiction', 'Fantasy']",
https://www.goodreads.com/book/show/188572.The_Complete_Sherlock_Holmes,The Complete Sherlock Holmes,Arthur Conan Doyle,"3,804","181,499",4.47,1796,1927,"['Classics', 'Mystery', 'Fiction']",Audie Award for Classic (2014)
https://www.goodreads.com/book/show/2998.The_Secret_Garden,The Secret Garden,Frances Hodgson Burnett,"20,226","942,115",4.13,331,1910,"['Classics', 'Fiction', 'Childrens']",Lewis Carroll Shelf Award (1958)
https://www.goodreads.com/book/show/9717.The_Unbearable_Lightness_of_Being,The Unbearable Lightness of Being,"Milan Kundera, ","16,451","361,481",4.10,320,1984,"['Fiction', 'Classics', 'Philosophy']",Los Angeles Times Book Prize for Fiction (1984)
https://www.goodreads.com/book/show/4473.A_Prayer_for_Owen_Meany,A Prayer for Owen Meany,John Irving (Goodreads Author),"14,223","292,070",4.23,637,1989,"['Fiction', 'Classics', 'Contemporary']",
https://www.goodreads.com/book/show/149267.The_Stand,The Stand,"Stephen King (Goodreads Author), ","22,442","646,455",4.34,1152,1978,"['Horror', 'Fiction', 'Fantasy']","Locus Award Nominee for Best SF Novel (1979), World Fantasy Award Nominee for Best Novel (1979), Gandalf Award Nominee (1979), Balrog Award Nominee for Best Novel (1979) (1980)"
https://www.goodreads.com/book/show/17899948-rebecca,Rebecca,Daphne du Maurier,"26,953","487,328",4.23,449,1938,"['Classics', 'Fiction', 'Mystery']","National Book Award for Fiction (1938), Anthony Award for Best Novel of the Century (2000)"
https://www.goodreads.com/book/show/119073.The_Name_of_the_Rose,The Name of the Rose,"Umberto Eco, ","9,504","313,306",4.13,536,1980,"['Fiction', 'Historical', 'Historical Fiction']","إمبيرتو, Premio Strega (1981), Los Angeles Times Book Prize Nominee for Fiction (1983), Edgar Award Nominee for Best Novel (1984), PEN Translation Prize for William Weaver (1984)...morePremio Anghiari (1981), Premio Il Libro dell'anno (1981), Prix Médicis Etranger (1982), このミステリーがすごい！ for Best Translated Mystery Novel of the Year in Japan (1991)...less "
https://www.goodreads.com/book/show/19543.Where_the_Wild_Things_Are,Where the Wild Things Are,Maurice Sendak,"12,204","856,559",4.21,37,1963,"['Childrens', 'Childrens', 'Picture Books']","Caldecott Medal (1964), Lewis Carroll Shelf Award, Indies Choice Book Award for Picture Book Hall of Fame (2009)"
https://www.goodreads.com/book/show/7784.The_Lorax,The Lorax,Dr. Seuss,"4,290","300,232",4.32,72,1971,"['Childrens', 'Childrens', 'Picture Books']",California Young Readers Medal Nominee for Primary (1976)
https://www.goodreads.com/book/show/6310.Charlie_and_the_Chocolate_Factory,Charlie and the Chocolate Factory,"Roald Dahl, ","12,612","702,614",4.14,176,1964,"['Childrens', 'Fiction', 'Fantasy']","Books I Loved Best Yearly (BILBY) Awards for Read Aloud (1992), North Dakota Children's Choice Award (1985)"
https://www.goodreads.com/book/show/44767458-dune,Dune,Frank Herbert,"28,085","843,600",4.23,688,1965,"['Science Fiction', 'Fiction', 'Fantasy']","Hugo Award for Best Novel (1966), Nebula Award for Best Novel (1965), Seiun Award 星雲賞 for Best Foreign Novel (1974)"
https://www.goodreads.com/book/show/5043.The_Pillars_of_the_Earth,The Pillars of the Earth,Ken Follett (Goodreads Author),"32,354","672,247",4.32,976,1989,"['Historical', 'Historical Fiction', 'Fiction']",
https://www.goodreads.com/book/show/117833.The_Master_and_Margarita,The Master and Margarita,"Mikhail Bulgakov, ","12,673","259,902",4.29,372,1967,"['Classics', 'Fiction', 'Cultural']",
https://www.goodreads.com/book/show/231804.The_Outsiders,The Outsiders,S.E. Hinton (Goodreads Author),"34,862","991,119",4.10,192,1967,"['Classics', 'Young Adult', 'Fiction']","Books I Loved Best Yearly (BILBY) Awards for Secondary  (1991), Margaret A. Edwards Award (1988)"
https://www.goodreads.com/book/show/70401.On_the_Road,On the Road,Jack Kerouac,"15,542","361,429",3.62,307,1955,"['Classics', 'Fiction', 'Travel']",Grammy Award Nominee for Best Spoken Word Album (2001)
https://www.goodreads.com/book/show/386162.The_Hitchhiker_s_Guide_to_the_Galaxy,The Hitchhiker's Guide to the Galaxy,Douglas Adams,"32,014","1,511,226",4.22,193,1979,"['Science Fiction', 'Fiction', 'Humor']",
https://www.goodreads.com/book/show/3876.The_Sun_Also_Rises,The Sun Also Rises (Fiesta),Ernest Hemingway,"13,368","375,537",3.82,189,1926,"['Classics', 'Fiction', 'Literature']",
https://www.goodreads.com/book/show/338798.Ulysses,Ulysses,"James Joyce, ","7,112","114,888",3.73,783,1922,"['Classics', 'Fiction', 'Literature']",Национална награда „Христо Г. Данов“ for Преводна художествена литература (2004)
https://www.goodreads.com/book/show/355697.All_Quiet_on_the_Western_Front,All Quiet on the Western Front,"Erich Maria Remarque, ","11,117","367,365",3.99,296,1929,"['Classics', 'Fiction', 'Historical']",Luisterboek Award Nominee (2015)
https://www.goodreads.com/book/show/6149.Beloved,Beloved,Toni Morrison,"13,856","342,783",3.88,324,1987,"['Fiction', 'Classics', 'Historical']","Pulitzer Prize for Fiction (1988), American Book Award (1988), Anisfield-Wolf Book Award (1988), National Book Critics Circle Award Nominee for Fiction (1987), Frederic G. Melcher Book Award (1988)...moreNational Book Award Finalist for Fiction (1987)...less "
https://www.goodreads.com/book/show/1078.The_Good_Earth,The Good Earth,"Pearl S. Buck, ","10,179","228,029",3.99,418,1931,"['Classics', 'Fiction', 'Historical']","Pulitzer Prize for Novel (1932), William Dean Howells Medal (1935)"
https://www.goodreads.com/book/show/310612.A_Confederacy_of_Dunces,A Confederacy of Dunces,"John Kennedy Toole, ","15,589","239,689",3.88,394,1980,"['Fiction', 'Classics', 'Humor']","Pulitzer Prize for Fiction (1981), PEN/Faulkner Award for Fiction Nominee (1981), Los Angeles Times Book Prize Nominee for Fiction (1980)"
https://www.goodreads.com/book/show/252577.Angela_s_Ashes,Angela's Ashes,Frank McCourt,"12,287","559,129",4.12,452,1996,"['Nonfiction', 'Autobiography', 'Memoir']","Pulitzer Prize for Biography or Autobiography (1997), American Booksellers Book Of The Year  Award for Adult Trade (1997), Audie Award for Nonfiction, Abridged (1997), Los Angeles Times Book Prize for Biography (1996), Exclusive Books Boeke Prize (1997)...moreNational Book Critics Circle Award for Biography/Autobiography (1996)...less "
https://www.goodreads.com/book/show/7763.The_Joy_Luck_Club,The Joy Luck Club,Amy Tan (Goodreads Author),"9,693","611,129",3.94,288,1989,"['Fiction', 'Historical', 'Historical Fiction']","California Book Award for Fiction (Gold) (1989), Los Angeles Times Book Prize Nominee for Fiction (1989), Northern California Book Awards for Fiction (1989), National Book Critics Circle Award Nominee for Fiction (1989), National Book Award Finalist for Fiction (1989)"
https://www.goodreads.com/book/show/2122.The_Fountainhead,The Fountainhead,"Ayn Rand, ","12,449","302,666",3.87,704,1943,"['Fiction', 'Classics', 'Philosophy']",
https://www.goodreads.com/book/show/10975.The_Sound_and_the_Fury,The Sound and the Fury,William Faulkner,"7,374","162,085",3.86,366,1929,"['Classics', 'Fiction', 'Literature']",
https://www.goodreads.com/book/show/46170.For_Whom_the_Bell_Tolls,For Whom the Bell Tolls,Ernest Hemingway,"6,807","256,006",3.97,471,1940,"['Classics', 'Fiction', 'Literature']",
https://www.goodreads.com/book/show/7069.The_World_According_to_Garp,The World According to Garp,John Irving (Goodreads Author),"5,643","208,980",4.09,610,1978,"['Fiction', 'Classics', 'Contemporary']","National Book Award for Fiction (Paperback) (1980), National Book Critics Circle Award Nominee for Fiction (1978), National Book Award Finalist for Fiction (1979)"
https://www.goodreads.com/book/show/77767.Little_House_on_the_Prairie,Little House on the Prairie,"Laura Ingalls Wilder, ","4,594","263,364",4.19,335,1935,"['Classics', 'Historical', 'Historical Fiction']",
https://www.goodreads.com/book/show/227463.A_Clockwork_Orange,A Clockwork Orange,Anthony Burgess,"14,628","623,956",3.99,192,1962,"['Classics', 'Fiction', 'Science Fiction']",Prometheus Hall of Fame Award (2008)
https://www.goodreads.com/book/show/37415.Their_Eyes_Were_Watching_God,Their Eyes Were Watching God,Zora Neale Hurston,"14,844","279,370",3.95,219,1937,"['Classics', 'Fiction', 'Historical']",Audie Award for Solo Narration - Female (2001)
https://www.goodreads.com/book/show/10799.A_Farewell_to_Arms,A Farewell to Arms,"Ernest Hemingway, ","10,136","271,911",3.81,293,1929,"['Classics', 'Fiction', 'Historical']",
https://www.goodreads.com/book/show/16981.Invisible_Man,Invisible Man,Ralph Ellison,"6,335","161,887",3.89,581,1952,"['Classics', 'Fiction', 'Literature']",National Book Award for Fiction (1953)
https://www.goodreads.com/book/show/10365.Where_the_Red_Fern_Grows,Where the Red Fern Grows,Wilson Rawls,"11,506","355,264",4.08,272,1961,"['Classics', 'Fiction', 'Young Adult']","Massachusetts Children's Book Award (1987), North Dakota Children's Choice Award (1981)"
https://www.goodreads.com/book/show/36576608-flowers-for-algernon,Flowers for Algernon,Daniel Keyes,"20,294","505,535",4.15,216,1959,"['Fiction', 'Classics', 'Science Fiction']","Hugo Award Nominee for Best Novel (1967), Nebula Award for Best Novel (tie) (1966), Locus Award Nominee for All-Time Best Novel (36th in poll) (1975)"
https://www.goodreads.com/book/show/40792344-mere-christianity,Mere Christianity,C.S. Lewis,"9,015","317,596",4.32,168,1942,"['Christian', 'Nonfiction', 'Religion']",
https://www.goodreads.com/book/show/17716.Waiting_for_Godot,Waiting for Godot,Samuel Beckett,"5,977","167,871",3.83,109,1952,"['Plays', 'Classics', 'Fiction']",
https://www.goodreads.com/book/show/256008.Lonesome_Dove,Lonesome Dove,Larry McMurtry,"8,088","157,412",4.48,960,1985,"['Fiction', 'Historical', 'Historical Fiction']","Pulitzer Prize for Fiction (1986), PEN/Faulkner Award for Fiction Nominee (1986), National Book Critics Circle Award Nominee for Fiction (1985), Spur Award for Best Western Novel (1985)"
https://www.goodreads.com/book/show/133518.The_Things_They_Carried,The Things They Carried,Tim O'Brien,"14,855","264,192",4.13,246,1990,"['Fiction', 'Historical', 'Historical Fiction']","Pulitzer Prize Nominee for Fiction (1991), Chicago Tribune Heartland Prize for Fiction (1990), Prix du Meilleur Livre Étranger for Roman (1990), National Book Critics Circle Award Nominee for Fiction (1990)"
https://www.goodreads.com/book/show/4989.The_Red_Tent,The Red Tent,Anita Diamant (Goodreads Author),"19,627","534,249",4.18,324,1997,"['Historical', 'Historical Fiction', 'Fiction']","Book Sense Book of the Year Award for Adult Fiction (2001), Boston Author's Club Award (1998)"
https://www.goodreads.com/book/show/228560.Sophie_s_Choice,Sophie's Choice,William Styron,"2,611","83,347",4.18,562,1979,"['Fiction', 'Classics', 'Historical']","National Book Award for Fiction (Hardcover) (1980), National Book Critics Circle Award Nominee for Fiction (1979)"
https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,A Game of Thrones,George R.R. Martin,"55,503","2,084,499",4.44,835,1996,"['Fantasy', 'Fiction', 'Fantasy']","Nebula Award Nominee for Best Novel (1997), Locus Award for Best Fantasy Novel (1997), World Fantasy Award Nominee for Best Novel (1997), Premio Ignotus for Novela extranjera (2003)"
https://www.goodreads.com/book/show/7745.Fear_and_Loathing_in_Las_Vegas,Fear and Loathing in Las Vegas,"Hunter S. Thompson, ","6,781","308,426",4.07,204,1971,"['Fiction', 'Classics', 'Humor']",
https://www.goodreads.com/book/show/5113.Franny_and_Zooey,Franny and Zooey,J.D. Salinger,"6,926","190,661",3.97,201,1955,"['Fiction', 'Classics', 'Short Stories']",National Book Award Finalist for Fiction (1962)
https://www.goodreads.com/book/show/59716.To_the_Lighthouse,To the Lighthouse,Virginia Woolf,"8,162","141,236",3.78,209,1927,"['Classics', 'Fiction', 'Literature']",Femina - Vie Heureuse Prize (1928)
https://www.goodreads.com/book/show/7588.A_Portrait_of_the_Artist_as_a_Young_Man,A Portrait of the Artist as a Young Man,"James Joyce, ","5,573","131,928",3.62,329,1916,"['Classics', 'Fiction', 'Literature']",
https://www.goodreads.com/book/show/40495148-blindness,Blindness,"José Saramago, ","17,535","216,215",4.14,349,1995,"['Fiction', 'Science Fiction', 'Dystopia']","Premio San Clemente for Novela Estranxeira (1999), International Dublin Literary Award Nominee (1999)"
https://www.goodreads.com/book/show/135479.Cat_s_Cradle,Cat's Cradle,Kurt Vonnegut Jr.,"11,339","348,388",4.16,179,1963,"['Fiction', 'Classics', 'Science Fiction']",Hugo Award Nominee for Best Novel (1964)
https://www.goodreads.com/book/show/99107.Winnie_the_Pooh,Winnie-the-Pooh,"A.A. Milne, ","5,093","287,122",4.31,145,1926,"['Classics', 'Childrens', 'Fiction']",
